38,9,4.222222222222222,0,0,0
143,30,4.766666666666667,0,0,2
77,18,4.277777777777778,0,0,0
74,18,4.111111111111111,0,0,0
113,29,3.896551724137931,0,0,3
119,27,4.407407407407407,0,0,0
114,28,4.071428571428571,0,0,2
90,18,5.0,0,0,0
114,26,4.384615384615385,0,0,0
69,18,3.8333333333333335,0,0,1
63,16,3.9375,0,0,0
134,33,4.0606060606060606,0,0,1
115,25,4.6,0,0,1
343,79,4.341772151898734,0,0,7
125,30,4.166666666666667,0,0,4
34,7,4.857142857142857,0,0,0
86,21,4.095238095238095,0,0,0
149,38,3.9210526315789473,1,0,1
7,2,3.5,1,0,0
21,5,4.2,1,0,1
49,9,5.444444444444445,1,0,0
8,1,8.0,1,0,0
6,1,6.0,1,0,0
8,1,8.0,1,0,0
44,11,4.0,2,0,1
200,50,4.0,1,0,0
115,29,3.9655172413793105,0,0,1
23,7,3.2857142857142856,0,0,0
43,10,4.3,0,0,0
73,19,3.8421052631578947,0,0,1
120,26,4.615384615384615,0,0,0
94,20,4.7,0,0,1
58,15,3.8666666666666667,0,0,0
38,10,3.8,0,0,0
94,23,4.086956521739131,0,0,1
150,34,4.411764705882353,0,0,3
84,19,4.421052631578948,0,0,0
63,15,4.2,0,0,0
80,16,5.0,0,0,1
96,19,5.052631578947368,0,0,0
163,39,4.17948717948718,0,0,0
75,18,4.166666666666667,0,0,1
26,4,6.5,0,0,0
26,7,3.7142857142857144,0,0,0
25,6,4.166666666666667,0,0,0
11,2,5.5,0,0,0
50,15,3.3333333333333335,0,0,0
24,6,4.0,0,0,0
64,17,3.764705882352941,0,0,0
18,5,3.6,0,0,0
139,36,3.861111111111111,0,0,3
137,34,4.029411764705882,0,0,2
45,8,5.625,0,0,3
63,13,4.846153846153846,0,0,2
158,35,4.514285714285714,0,0,0
25,6,4.166666666666667,0,0,0
18,6,3.0,0,0,1
136,33,4.121212121212121,0,0,0
77,18,4.277777777777778,0,0,2
31,8,3.875,0,0,1
83,20,4.15,0,0,0
15,3,5.0,0,0,0
71,20,3.55,0,0,2
13,4,3.25,0,0,0
93,24,3.875,0,0,2
90,22,4.090909090909091,0,0,0
37,12,3.0833333333333335,1,1,0
11,2,5.5,0,0,0
169,42,4.023809523809524,0,0,3
196,47,4.170212765957447,0,0,1
29,5,5.8,0,0,0
61,15,4.066666666666666,0,0,0
138,32,4.3125,0,0,1
79,18,4.388888888888889,0,0,0
70,16,4.375,0,0,0
119,26,4.576923076923077,0,0,0
121,28,4.321428571428571,0,0,0
74,17,4.352941176470588,0,0,0
201,47,4.276595744680851,0,0,0
65,11,5.909090909090909,0,0,0
152,33,4.606060606060606,0,0,1
89,22,4.045454545454546,0,0,0
83,21,3.9523809523809526,0,0,0
135,32,4.21875,0,0,0
237,53,4.471698113207547,0,0,3
96,20,4.8,0,0,0
172,34,5.0588235294117645,0,0,1
285,63,4.523809523809524,1,1,7
86,20,4.3,0,0,0
258,59,4.372881355932203,1,0,2
145,30,4.833333333333333,0,0,3
37,6,6.166666666666667,0,0,0
287,66,4.348484848484849,1,0,2
53,14,3.7857142857142856,0,0,0
249,67,3.716417910447761,1,0,2
68,14,4.857142857142857,0,0,1
43,9,4.777777777777778,0,0,1
126,25,5.04,0,0,3
111,28,3.9642857142857144,0,0,1
188,40,4.7,0,0,4
84,18,4.666666666666667,0,0,0
84,19,4.421052631578948,0,0,2
178,41,4.341463414634147,0,0,2
134,30,4.466666666666667,0,0,1
97,21,4.619047619047619,0,0,0
73,15,4.866666666666666,0,0,1
235,53,4.433962264150943,0,0,4
75,14,5.357142857142857,0,0,0
91,19,4.7894736842105265,0,0,3
185,43,4.3023255813953485,0,0,1
43,8,5.375,0,0,0
132,29,4.551724137931035,0,0,3
115,28,4.107142857142857,0,0,0
75,16,4.6875,0,0,2
120,29,4.137931034482759,0,0,0
241,51,4.7254901960784315,0,0,3
66,17,3.8823529411764706,0,0,0
27,8,3.375,0,0,0
35,7,5.0,0,1,1
125,31,4.032258064516129,1,0,3
25,6,4.166666666666667,0,0,1
92,25,3.68,0,0,1
78,18,4.333333333333333,0,0,2
93,21,4.428571428571429,0,0,0
175,43,4.069767441860465,0,1,4
329,68,4.838235294117647,0,0,1
60,14,4.285714285714286,0,0,0
89,20,4.45,0,0,0
52,10,5.2,0,0,1
140,28,5.0,0,0,0
88,20,4.4,0,0,0
116,27,4.296296296296297,0,0,0
91,21,4.333333333333333,0,0,0
166,36,4.611111111111111,0,0,4
61,14,4.357142857142857,0,0,0
63,18,3.5,0,0,0
74,18,4.111111111111111,1,0,1
82,22,3.727272727272727,0,0,0
225,56,4.017857142857143,0,0,0
59,14,4.214285714285714,0,0,0
81,20,4.05,0,0,0
113,27,4.185185185185185,0,0,0
68,14,4.857142857142857,0,0,0
76,20,3.8,0,0,1
119,25,4.76,0,0,2
62,12,5.166666666666667,0,0,0
21,8,2.625,0,0,0
62,15,4.133333333333334,0,0,0
82,19,4.315789473684211,0,0,1
136,30,4.533333333333333,0,0,1
88,21,4.190476190476191,0,0,0
36,9,4.0,0,0,0
112,31,3.6129032258064515,1,0,3
36,9,4.0,0,0,0
47,14,3.357142857142857,0,0,1
79,23,3.4347826086956523,0,0,1
127,33,3.8484848484848486,0,0,0
155,35,4.428571428571429,0,0,1
136,33,4.121212121212121,0,0,2
55,12,4.583333333333333,0,0,0
179,45,3.977777777777778,0,0,1
41,10,4.1,0,0,0
48,14,3.4285714285714284,0,0,0
204,50,4.08,0,0,3
106,22,4.818181818181818,0,0,5
50,13,3.8461538461538463,0,0,0
121,26,4.653846153846154,0,0,1
99,25,3.96,0,0,1
155,34,4.5588235294117645,0,0,2
129,30,4.3,0,0,2
45,11,4.090909090909091,1,0,1
19,6,3.1666666666666665,1,0,0
44,11,4.0,0,0,0
169,45,3.7555555555555555,1,0,2
26,9,2.888888888888889,1,0,0
93,21,4.428571428571429,0,0,0
113,25,4.52,0,0,1
81,20,4.05,0,0,0
66,15,4.4,0,0,0
165,41,4.024390243902439,0,0,2
276,57,4.842105263157895,0,0,2
54,12,4.5,0,0,0
45,11,4.090909090909091,0,0,1
120,29,4.137931034482759,0,0,0
90,19,4.7368421052631575,0,0,0
192,43,4.465116279069767,0,0,5
145,39,3.717948717948718,0,0,1
147,35,4.2,0,0,2
