1,5.0,1,0,0,0.4375
10,3.9,1,0,1,0.325
9,3.0,0,1,0,-0.625
10,4.9,0,0,0,0.0
7,4.142857142857143,0,0,0,0.0
11,3.6363636363636362,0,0,0,0.0
7,4.571428571428571,0,0,0,0.5
5,3.2,0,1,2,-0.625
13,4.230769230769231,0,0,0,0.3333333333333333
12,4.083333333333333,0,0,0,-0.20833333333333331
5,3.2,0,0,0,0.39999999999999997
5,4.0,0,0,0,0.0
6,4.0,0,0,0,0.0
7,3.2857142857142856,0,0,0,0.0
6,3.0,1,0,0,0.0
4,3.5,1,0,1,0.0
19,3.0526315789473686,0,0,2,-0.105
35,3.4285714285714284,0,0,2,-0.1225
5,3.6,0,0,0,0.0
6,3.1666666666666665,0,0,0,-0.625
3,6.0,0,0,0,0.0
6,3.8333333333333335,0,0,0,0.0
12,4.166666666666667,1,0,0,0.2875
17,3.823529411764706,0,0,0,0.03333333333333335
20,3.65,1,0,3,-0.024999999999999994
33,3.5757575757575757,0,0,4,-0.09
17,4.117647058823529,0,0,2,-0.14500000000000002
29,3.7241379310344827,0,0,2,0.03214285714285714
42,3.4523809523809526,0,0,1,-0.3433333333333334
14,4.285714285714286,0,0,1,0.2
25,3.4,0,0,1,0.0
11,3.727272727272727,0,1,1,-0.05
6,4.166666666666667,0,0,0,0.0
10,3.2,0,0,0,0.2
10,3.7,0,0,1,-0.15555555555555559
18,3.888888888888889,0,0,1,0.0
15,3.466666666666667,0,0,1,0.2
13,3.769230769230769,0,0,0,0.2
5,3.6,0,0,0,0.4
21,3.9047619047619047,0,0,3,0.2
6,2.6666666666666665,0,0,0,0.0
17,3.9411764705882355,0,0,2,0.09999999999999998
20,3.75,0,0,1,0.25
9,4.333333333333333,0,0,0,0.0
28,3.857142857142857,0,0,3,-0.12736111111111112
4,3.0,0,0,0,0.0
6,6.5,0,0,1,-0.1
16,4.0625,0,0,1,0.2261904761904762
17,3.1176470588235294,0,0,1,-0.13999999999999999
32,3.6875,0,0,1,-0.21833333333333332
11,4.363636363636363,0,0,0,0.325
18,4.166666666666667,0,1,0,0.6
22,3.8181818181818183,0,0,4,0.08833333333333333
6,3.8333333333333335,0,0,1,0.4
9,3.6666666666666665,0,0,0,0.1
4,4.75,0,0,0,-0.7
6,3.5,0,0,0,0.0
3,5.333333333333333,0,0,0,-0.2916666666666667
5,5.2,0,0,0,0.0
11,3.6363636363636362,0,0,0,0.4
7,4.714285714285714,0,0,0,0.0
11,4.909090909090909,0,0,1,0.0
8,4.5,1,0,0,-0.028124999999999997
9,4.888888888888889,1,0,2,0.0
28,4.214285714285714,0,0,2,-0.15499999999999997
8,4.5,0,0,1,0.0
6,5.166666666666667,1,0,1,0.0
6,4.333333333333333,0,0,0,0.0
16,3.5,1,0,0,0.3181818181818182
6,3.6666666666666665,1,0,0,0.125
14,3.9285714285714284,0,0,1,0.05
6,3.6666666666666665,0,0,0,0.0
15,4.133333333333334,0,0,2,-0.25
10,3.7,0,0,1,0.26666666666666666
12,4.083333333333333,0,0,2,0.3
14,4.357142857142857,0,0,2,0.0
4,4.75,0,0,1,0.0
5,3.4,0,0,0,-0.05
8,4.125,0,0,0,0.0
13,3.923076923076923,0,0,0,0.5
4,4.75,0,0,0,0.0
4,3.75,0,0,0,-0.2
7,3.857142857142857,0,0,0,-0.225
24,3.75,0,0,1,0.03749999999999998
6,4.666666666666667,0,0,1,0.3333333333333333
8,3.625,0,0,1,0.25
11,3.1818181818181817,0,0,0,0.0
19,4.105263157894737,0,0,1,0.0
22,4.045454545454546,0,0,0,-0.16666666666666666
16,3.6875,0,0,0,0.6
7,3.4285714285714284,0,0,0,0.21428571428571427
7,3.0,1,0,0,0.0
1,3.0,1,0,0,0.0
16,3.6875,0,0,1,0.0
14,3.857142857142857,0,0,1,0.0
18,3.0555555555555554,0,1,0,0.08148148148148147
12,4.666666666666667,0,0,1,0.0
36,4.444444444444445,0,0,1,0.1
9,3.0,0,1,0,0.6
10,3.0,0,0,2,0.6
10,3.5,0,0,2,0.1
8,3.875,0,0,0,0.0
8,3.75,0,0,0,0.0
8,3.5,0,0,2,0.0
9,4.222222222222222,0,0,1,0.0
17,3.764705882352941,0,0,0,0.2416666666666667
4,6.25,0,0,0,0.5
5,4.2,0,0,0,0.1
12,4.833333333333333,0,0,2,0.25
13,4.3076923076923075,0,0,2,-0.375
17,3.5294117647058822,0,0,1,0.0
5,5.4,0,0,0,0.5
10,4.0,0,0,0,0.45
16,4.125,0,0,2,0.0
8,4.375,0,0,0,0.5
10,3.8,0,1,0,0.4
17,3.823529411764706,0,0,2,0.11041666666666666
12,4.166666666666667,0,0,0,-0.2
11,4.7272727272727275,0,0,0,0.3666666666666667
17,4.352941176470588,0,0,1,-0.38000000000000006
5,5.2,0,0,0,0.0
6,3.6666666666666665,0,1,0,0.0
24,4.25,0,0,1,-0.17499999999999996
4,3.25,0,1,0,0.0
15,4.533333333333333,0,0,1,0.0
7,4.142857142857143,1,0,0,0.0
8,5.125,0,0,1,0.6666666666666666
6,4.333333333333333,0,1,0,0.0
2,3.0,1,0,1,0.0
2,5.0,1,0,0,0.0
2,7.0,1,0,0,0.0
2,4.5,1,0,0,0.0
8,3.75,1,0,0,0.0
7,3.857142857142857,0,0,1,0.0
7,4.714285714285714,1,0,0,0.625
7,4.285714285714286,1,0,0,0.0
8,3.25,1,0,0,0.0
4,3.5,1,0,0,0.0
1,7.0,1,0,0,0.0
1,7.0,1,0,0,0.0
1,7.0,1,0,0,0.0
1,11.0,1,0,0,0.0
5,4.4,1,0,1,-0.3125
4,3.5,1,0,0,0.0
5,4.2,1,0,0,0.0
2,5.0,1,0,1,0.0
8,4.125,1,0,0,0.0
